Nothing except the root object matched a checkpointed value. Typically this means that the checkpoint does not match the Python program. The following objects have no matching checkpointed value: [<tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/key/bias:0' shape=(768,) dtype=float32, numpy=
       -2.21605208e-02,  1.10155210e-01,  3.53829302e-02,  7.68428147e-02,
       -1.21980803e-02, -1.16634583e-02,  2.41744015e-02,  6.95439801e-02,
       -6.21903781e-03, -6.42653629e-02, -4.44415286e-02,  1.64811108e-02,
        8.05608276e-03,  2.80150538e-03, -7.69390315e-02, -5.97493351e-03,
        9.51633900e-02, -4.41482030e-02, -1.53527007e-01, -2.84319092e-03,
       -8.29419121e-02, -4.11812626e-02,  1.24114707e-01, -8.90746787e-02,
        1.14248857e-01,  1.44836381e-01, -5.71401976e-02, -2.85823108e-03,
       -1.77544337e-02, -7.39236176e-02,  1.43351676e-02,  7.12713134e-03,
       -5.36647402e-02,  7.19819069e-02,  1.09040558e-01,  4.79065021e-03,
        4.35721427e-02, -1.87974460e-02, -5.57687096e-02, -1.05626106e-01,
        6.84723407e-02,  4.35516378e-03,  1.28852338e-01,  3.53935137e-02,
       -5.88058867e-02, -5.83012365e-02,  6.51951954e-02,  1.34929745e-02,
        4.01990600e-02,  6.33180737e-02, -9.25007761e-02, -2.39732713e-02,
        3.19150798e-02, -1.08463094e-02,  5.73942736e-02,  1.08167939e-01,
        7.84642696e-02, -7.57914484e-02,  1.56586971e-02, -7.57531896e-02,
        1.21138254e-02, -6.50417805e-03,  5.86357899e-02, -5.44533432e-02,
       -5.25623374e-02,  2.04923097e-02, -6.23551868e-02, -3.97064127e-02,
       -1.41610969e-02,  5.62634319e-02,  6.37826174e-02, -8.66726488e-02,
        3.28635285e-03, -8.67291316e-02,  4.84361593e-03,  3.67334895e-02,
       -1.14116296e-01, -1.48762792e-01,  1.64455064e-02,  5.65364677e-03,
       -4.18777876e-02,  1.51710689e-01, -7.76697546e-02,  7.75696561e-02,
       -1.23356823e-02, -3.94701809e-02, -3.97977792e-03, -5.50590567e-02,
       -3.50297131e-02,  8.37365240e-02, -2.83983573e-02, -1.20455669e-02,
       -4.33948413e-02,  1.57056469e-02, -2.50987988e-02,  5.23439571e-02,
        2.30515167e-01,  2.97358990e-01,  4.09642942e-02, -1.17134675e-01,
       -2.87098754e-02, -2.19977442e-02, -3.10489610e-02,  1.16276659e-01,
       -1.76484153e-01, -7.51665905e-02, -2.44328659e-02, -3.37214880e-02,
       -6.44853525e-03,  1.02461167e-01,  4.54059541e-02,  2.97189839e-02,
       -9.23069790e-02, -7.32970610e-02,  8.62021744e-03, -2.36001026e-04,
       -3.28773782e-02,  1.84940830e-01,  3.27613391e-03, -6.00017514e-03,
        1.90128341e-01, -5.67053780e-02, -7.20280409e-03,  2.08412230e-01,
       -7.90451374e-03,  1.96860428e-03,  2.28908464e-01, -1.04206204e-01,
        1.14406712e-01,  3.07673551e-02,  9.23931748e-02,  1.26114711e-01,
        2.08055273e-01, -4.68116403e-02,  2.68631637e-01, -2.16632169e-02,
        6.01434894e-02,  3.16594815e-04, -1.86202288e-01,  2.66428757e-02,
        2.58618534e-01,  8.25690180e-02, -2.75688097e-02,  5.19649349e-02,
        1.26374140e-01, -2.06789654e-02,  2.07975358e-01,  5.40554523e-02,
        2.23600581e-01,  2.58046627e-01, -1.28254354e-01,  5.86198410e-03,
        1.00228369e-01, -8.38850960e-02,  8.76416042e-02,  1.64370880e-01,
       -1.97763607e-01,  1.21924087e-01, -8.00161734e-02,  1.76775604e-01,
       -9.67316628e-02, -3.94021012e-02, -3.19819748e-02,  3.25870849e-02,
       -1.10255286e-01,  9.41977724e-02, -6.26233667e-02,  6.75704256e-02,
       -4.52783853e-02,  6.90013170e-02,  3.59711610e-02, -2.98573580e-02,
        6.32868782e-02,  4.08818200e-02, -3.01483143e-02, -8.03172439e-02,
        7.57738724e-02, -2.10871641e-03,  2.18656324e-02,  3.13539878e-02,
       -2.03147680e-02,  8.56527388e-02,  2.58455686e-02,  1.09517850e-01,
        4.55344133e-02,  9.22813863e-02, -1.76402573e-02, -2.88642906e-02,
        3.02762464e-02, -3.25563885e-02, -2.74575707e-02, -1.23851061e-01,
        6.38564751e-02, -4.03650664e-03, -1.65398315e-01,  1.52835492e-02,
       -2.68793628e-02, -4.93002348e-02, -3.61676998e-02, -1.46976709e-02,
       -5.46868369e-02,  2.35841852e-02, -5.31622358e-02,  9.62156281e-02,
       -9.07837600e-02, -1.97704299e-03, -2.08260212e-02, -4.62192297e-02,
       -2.07067076e-02,  7.03762546e-02,  3.14289816e-02, -5.41875511e-02,
        1.21587455e-01,  4.44396287e-02,  9.20100957e-02, -5.15112802e-02,
       -5.77108711e-02,  4.91801947e-02, -5.62069518e-03, -5.13948835e-02,
        5.50568802e-03, -1.43369958e-01,  2.11292412e-02,  4.10805829e-02,
        5.06364703e-01,  1.33544821e-02, -9.77644399e-02, -7.33142272e-02,
       -3.34368646e-02, -9.25522372e-02,  1.14510626e-01, -2.64231488e-03,
        6.81951046e-02, -1.08970806e-01, -5.23014367e-02, -7.79535249e-03,
       -5.64261526e-02, -1.15430422e-01, -8.47814977e-02,  5.65034163e-04,
       -4.30113822e-02, -1.14708673e-02,  2.58815568e-02, -6.46501034e-02,
        7.05147013e-02, -2.92012572e-01,  7.11912513e-02,  3.40962783e-02,
       -2.58060664e-01,  9.92012303e-03,  9.22184736e-02, -3.44106890e-02,
       -3.25844698e-02,  1.49799790e-02,  2.13640690e-01,  9.22399666e-03,
        1.11607034e-02,  3.13420966e-03, -1.89917907e-02,  3.68904620e-02,
       -7.57888928e-02,  1.42714530e-01, -7.98702538e-02,  2.98602656e-02,
       -1.21356942e-01,  5.94795272e-02, -3.55275013e-02,  1.11474507e-02,
        1.24291517e-02,  7.83709064e-02,  1.28603861e-01, -5.88178448e-02,
       -3.49641033e-02,  8.53862092e-02,  9.31344181e-02,  2.49776356e-02,
       -5.44895120e-02,  2.73170974e-02, -1.88879687e-02, -6.15317345e-01,
       -2.24698439e-01, -5.98636866e-02, -2.74601132e-02,  7.37748221e-02,
       -1.21549390e-01,  5.72417378e-02, -3.00535318e-02, -5.15497215e-02,
        5.37201464e-02,  3.92999202e-02,  1.00811884e-01,  4.03102152e-02,
        1.33227101e-02,  3.17427963e-02, -1.73528958e-02,  1.66938473e-02,
       -2.65426319e-02,  3.22265439e-02,  9.73578729e-03, -4.99305204e-02,
        7.20775425e-02, -1.24024294e-01, -1.13776634e-02, -6.15268666e-03,
       -2.82073300e-02,  2.89955921e-02,  2.46749837e-02, -3.20556574e-02,
        1.27854913e-01, -1.43961519e-01, -7.19944239e-02, -6.48973063e-02,
       -8.36287439e-02,  4.83870395e-02, -2.12237947e-02,  3.40003744e-02,
       -4.72075716e-02,  7.71924108e-02, -7.17232302e-02,  8.69210586e-02,
        2.11706515e-02, -9.96300876e-02, -1.61626991e-02,  1.29382864e-01,
        7.34457374e-02, -1.08875901e-01,  2.76003685e-02,  9.24107209e-02,
        1.24998897e-01,  4.13433388e-02, -1.23792976e-01, -9.82993469e-02,
       -1.26398057e-01, -8.03187564e-02,  3.31067131e-03, -1.21212797e-02,
       -1.59336030e-02,  7.20219389e-02,  9.54409391e-02,  1.75888371e-02,
       -1.67695731e-02,  3.12832482e-02, -1.30719602e-01, -7.66322017e-03,
       -6.09958619e-02, -8.80452320e-02, -6.46005943e-02, -1.31602455e-02,
       -8.37282017e-02,  6.13463111e-02,  3.19022238e-02, -1.30691051e-01],
      dtype=float32)>, <tf.Variable 'tf_albert_model/albert/embeddings/token_type_embeddings/embeddings:0' shape=(2, 128) dtype=float32, numpy=
array([[ 3.68620865e-02, -7.79728126e-03,  1.08941633e-03,
         9.69671924e-03,  9.96035617e-03, -1.08877048e-02,
        -7.96348974e-03, -7.96302035e-03, -4.93333256e-03,
        -1.28582558e-02, -1.04672611e-02,  1.44944023e-02,
         1.90892927e-02,  9.53091122e-03,  1.31345009e-02,
         9.95793496e-04,  3.01763648e-03, -3.24325077e-03,
        -6.24721171e-03, -8.03278685e-02,  3.28246318e-02,
         1.09496554e-02,  1.08109741e-02,  1.30272866e-03,
         1.17019657e-02, -5.91685297e-03,  4.58461372e-03,
        -1.71533376e-02,  4.52400697e-03, -2.95996084e-03,
        -4.29775100e-03, -9.27473232e-03, -5.02272509e-04,
        -1.74103817e-03,  1.93408746e-02,  1.19554605e-02,
        -6.32367050e-03, -4.01608646e-02, -3.91107611e-03,
         6.66882377e-03,  8.96448095e-04, -1.80596858e-03,
        -4.41881362e-03,  6.19585020e-03,  8.10508733e-04,
         3.84714566e-02, -1.32673364e-02,  2.66327360e-03,
         3.18544940e-03, -1.88603122e-02,  1.98290348e-02,
         1.90761534e-03,  1.24861393e-02, -8.26589391e-03,
         2.61191279e-02,  1.79134193e-03,  1.81023462e-03,
        -1.35816932e-02, -5.34660555e-03, -2.14273054e-02,
        -3.68242152e-03,  2.48288494e-02, -5.11188805e-03,
        -8.58233310e-03,  1.57477055e-02,  7.09867384e-03,
         8.93088337e-03,  1.30346313e-03,  3.29711623e-02,
         9.05862916e-03, -2.89727119e-03,  1.40751153e-02,
         2.05659177e-02,  7.19791977e-03,  1.20499991e-02,
        -5.65858418e-03, -5.23513556e-03,  3.52519518e-03,
        -2.29274165e-02,  1.02218958e-02, -2.47223750e-02,
        -9.78248939e-03, -1.98359955e-02, -2.37377398e-02,
        -2.19038464e-02,  1.16260415e-02,  8.94952007e-03,
         8.26869067e-03, -5.05729986e-04, -3.23049934e-03,
        -5.45640057e-03, -6.07937714e-03,  1.25156380e-02,
         7.08976248e-03,  6.55630138e-03, -1.67828947e-02,
        -1.11347875e-02, -9.26045142e-03,  1.56165799e-03,
        -1.86877176e-02, -3.24657420e-03, -1.41382469e-02,
         2.41676182e-03, -7.93345855e-04,  2.07647588e-03,
        -1.05863195e-02, -1.45899292e-04, -2.00992310e-03,
        -5.90174459e-04, -7.55546242e-03, -2.10849885e-02,
         9.62102879e-03,  3.87664139e-03, -1.65155611e-03,
        -1.75262690e-02,  2.60344683e-03,  1.86407324e-02,
         1.66196972e-02, -6.65279105e-04,  7.60845328e-03,
         8.71105958e-03,  1.21395411e-02,  1.22969188e-02,
        -1.06619997e-02, -1.68889144e-03,  5.81562147e-03,
         5.85187320e-03, -2.05284407e-04],
       [-1.73165891e-02,  1.94858983e-02,  1.49673773e-02,
         1.28468992e-02,  1.10361278e-02, -1.21796150e-02,
        -2.20893271e-04, -1.23046022e-02, -4.65082761e-04,
        -8.07223935e-03, -2.09959899e-03,  1.38794594e-02,
         2.46294942e-02,  7.42200715e-03,  5.88972447e-03,
        -1.93500463e-02, -9.55913588e-03, -5.02053881e-03,
        -1.06657799e-02, -5.61912432e-02,  4.43117842e-02,
         6.11994416e-04,  3.66870139e-04,  2.09284555e-02,
        -9.61809047e-03, -2.95356149e-03,  1.16137471e-02,
         1.63381863e-02, -3.17070298e-02,  9.11117904e-03,
        -4.27430542e-03,  4.29271581e-03, -8.45031906e-03,
        -1.83669035e-03,  1.78847704e-02, -5.25309797e-03,
        -2.25237347e-02, -1.62858628e-02, -1.11740381e-02,
         3.81042104e-04,  2.31318474e-02, -1.46645028e-02,
        -3.03495675e-02,  1.01603544e-03, -7.01939594e-03,
         4.21152823e-02,  2.67452793e-03, -2.76882784e-03,
         1.16921226e-02, -1.23603521e-02,  1.24792773e-02,
        -5.24919247e-03, -1.16695836e-02, -1.56602748e-02,
         4.85543581e-03, -1.19991053e-03,  8.29180516e-03,
        -4.04457841e-03, -1.53295351e-02, -1.22560859e-02,
        -9.43950657e-03,  1.16812829e-02, -2.26444043e-02,
        -4.64901002e-03,  8.89726728e-03,  5.24169253e-03,
         1.06624682e-02,  9.23321117e-03,  3.47866453e-02,
         1.11435140e-02,  1.66242768e-03,  1.81829967e-02,
         5.95158618e-03, -1.78773887e-02,  1.78740174e-02,
        -6.80663204e-03, -8.12260062e-03,  6.43228414e-04,
        -2.28921454e-02,  3.95003287e-03, -1.24361087e-02,
        -4.37775953e-03, -1.51901338e-02, -2.14632284e-02,
        -2.92065181e-03, -1.25441921e-03,  6.78692060e-03,
         6.85721776e-03, -4.91664605e-03, -1.94487274e-02,
         1.55583974e-02, -2.32433667e-03,  4.23173793e-03,
         1.46288425e-02,  1.85462087e-02,  1.37444986e-02,
         2.06745304e-02,  1.39051466e-03, -1.87861808e-02,
        -1.43065779e-02,  1.17415191e-04, -1.18710408e-02,
         4.96354979e-03,  9.12274979e-03,  1.66136846e-02,
        -1.83386020e-02,  7.18677300e-04, -4.84003365e-04,
         2.55580782e-03, -2.13015340e-02, -5.40642417e-04,
         1.50867524e-02,  6.61944039e-03, -1.69744901e-02,
        -4.27797968e-05,  4.26061228e-02,  1.94821842e-02,
         9.51407943e-03,  3.82754573e-04, -3.09397709e-02,
        -1.23286508e-02,  5.11232344e-03,  1.11651560e-02,
        -1.97925214e-02,  7.89313170e-04,  1.05249640e-02,
         1.58288106e-02, -1.03891697e-02]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/embedding_hidden_mapping_in/kernel:0' shape=(128, 768) dtype=float32, numpy=
array([[-0.026574  , -0.03388859,  0.01530982, ...,  0.03013266,
        -0.02546903,  0.03728743],
       [ 0.02050454,  0.01765387, -0.00393771, ..., -0.01818393,
        -0.00738491, -0.00082994],
       [-0.0165023 ,  0.01125165,  0.01529556, ..., -0.02351414,
         0.00569024,  0.02400052],
       ...,
       [-0.02054848, -0.01106284,  0.00460718, ...,  0.02883741,
        -0.01083453, -0.02880467],
       [ 0.01656533,  0.00879847, -0.00203372, ...,  0.05613364,
        -0.00378703,  0.02198761],
       [-0.02372518, -0.0102491 , -0.03385995, ..., -0.00230221,
        -0.01179941, -0.00670326]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/embedding_hidden_mapping_in/bias:0' shape=(768,) dtype=float32, numpy=
array([-1.49984941e-01,  4.81613502e-02, -1.20697848e-01, -1.82928964e-02,
        4.58314642e-02,  1.35363147e-01, -1.04365841e-01,  2.23436188e-02,
       -5.76961040e-02,  4.36843112e-02,  9.10630301e-02, -8.89634043e-02,
       -6.92888051e-02, -1.42526543e-02,  5.83139397e-02, -3.77163514e-02,
       -2.84008719e-02,  8.21629018e-02, -6.39315397e-02, -1.40078798e-01,
       -3.71305943e-02, -9.53707248e-02, -1.38650015e-01,  8.83181617e-02,
       -2.38416240e-01,  1.87382519e-01,  2.41847858e-01,  2.40100428e-01,
       -2.71109138e-02,  5.34744002e-02, -1.49587959e-01, -3.90603170e-02,
       -5.59630953e-02, -2.57752001e-01, -1.03028488e+00,  7.63745010e-02,
       -2.19733506e-01,  1.77305520e-01,  8.19374919e-02, -1.20424524e-01,
        2.23397702e-01,  1.76158860e-01, -2.90717244e-01, -1.50580078e-01,
       -1.98738098e-01, -1.10045436e-03, -1.18179291e-01,  5.20580746e-02,
        7.68499449e-02,  5.10292966e-03, -8.49529952e-02, -3.53231654e-02,
       -1.06201224e-01,  8.53374042e-03, -7.52397254e-02,  2.18369409e-01,
       -2.22177625e-01, -1.81077525e-01,  5.29466057e-03, -8.75151679e-02,
        1.35951370e-01,  1.35916382e-01, -8.62831548e-02,  3.76439877e-02,
       -7.88306911e-03,  7.67570809e-02,  7.22189471e-02, -1.93951316e-02,
       -2.32650489e-02, -2.09382921e-02,  2.03173310e-01,  1.23772964e-01,
       -2.16167402e-02,  6.05183095e-02,  4.39795107e-02, -1.87531650e-01,
        1.06207207e-01, -2.93818235e-01, -7.54256919e-02,  2.53369529e-02,
        7.04261959e-02, -1.08217679e-01,  1.34307193e-02,  1.73166357e-02,
       -1.78595394e-01,  3.03320400e-02, -6.11023754e-02,  1.90364048e-02,
       -1.04679279e-01,  6.87964186e-02, -1.55984104e-01,  6.49883151e-02,
       -3.15997563e-02, -3.49533036e-02,  1.85639575e-01, -1.05602771e-01,
       -7.45581463e-02, -3.08286339e-01,  3.01741250e-02, -9.35363490e-03,
       -5.11760414e-02, -5.60572930e-02,  5.81966117e-02, -1.39438003e-01,
        1.44988671e-01, -1.73888937e-01,  8.38987529e-02,  3.12117994e-01,
        2.90633608e-02, -9.43139344e-02, -2.42395684e-01, -5.65094389e-02,
       -2.92632312e-01, -4.45451111e-01,  1.12359196e-01,  2.17555746e-01,
        1.06688671e-01,  6.99932501e-02,  6.95860162e-02, -3.05078458e-02,
       -3.04137524e-02, -1.14655092e-01, -3.40697765e-02,  2.26818711e-01,
       -1.79054514e-01, -1.18619703e-01, -3.80732343e-02, -3.74060124e-01,
       -6.94833577e-01, -1.30999237e-01, -2.82378852e-01, -5.36423363e-02,
       -1.26621377e+00, -1.32988349e-01, -1.88872423e-02,  6.37931973e-02,
       -5.75940795e-02, -7.52071962e-02, -5.07810675e-02,  2.06096455e-01,
        4.59060855e-02, -6.41151220e-02, -7.55632371e-02, -6.46401867e-02,
        1.05069339e-01,  3.64326656e-01, -7.29758814e-02,  6.70903474e-02,
        2.47049350e-02, -9.53824818e-02, -2.87100300e-02, -1.37885973e-01,
        1.69110835e-01, -1.66642100e-01,  1.00085653e-01,  1.23779222e-01,
       -5.23966514e-02, -3.20944609e-03, -2.20464572e-01, -1.15789972e-01,
        7.23263249e-02,  5.95898107e-02,  3.45995933e-01,  1.16757847e-01,
       -1.68856353e-01, -2.42248271e-02,  1.88747328e-02, -2.19858646e-01,
        2.52995710e-03,  8.12498033e-02,  1.57859307e-02, -1.07889436e-01,
        1.61237299e-01, -4.40928265e-02,  2.93375496e-02,  7.71828666e-02,
        1.84913546e-01, -1.60235777e-01, -1.16090234e-02,  3.24460343e-02,
       -5.86003363e-02, -2.28877485e-01, -2.47354984e-01,  2.84468066e-02,
        3.99153940e-02, -1.03858329e-01,  1.68298364e-01, -1.44733870e-02,
        1.42893434e-01, -2.47436706e-02, -3.83752622e-02,  2.27847118e-02,
        1.25524148e-01,  1.57402173e-01, -7.85099193e-02, -1.20800048e-01,
        2.99347550e-01, -9.57244709e-02,  1.96130678e-01, -1.58599287e-01,
       -7.29416534e-02, -1.75446987e-01,  1.25918746e-01,  2.00199768e-01,
       -5.49572855e-02, -5.85786551e-02,  2.47440577e-01, -1.18137851e-01,
        1.86504930e-01,  4.64603081e-02, -9.82919410e-02, -2.91152596e-01,
        7.40448758e-02, -6.72227740e-02,  1.05157979e-01, -1.55700386e-01,
       -2.49301642e-02,  7.44750432e-04, -1.48370802e-01, -2.40702238e-02,
       -8.87282640e-02, -2.33111992e-01,  2.73052659e-02,  1.15524106e-01,
        1.37160614e-01, -4.27938014e-01, -6.26533255e-02, -1.67489067e-01,
       -7.28216320e-02,  9.06198006e-03, -2.82581151e-02,  8.73642415e-02,
       -8.94465074e-02, -1.73294559e-01,  2.70672073e-03, -9.87906456e-02,
        3.22499648e-02, -1.22728162e-02, -1.02963358e-01,  5.50643392e-02,
       -6.27928451e-02,  1.59808677e-02,  1.03374340e-01, -5.39022051e-02,
       -1.61039263e-01, -5.59639148e-02, -5.18951155e-02, -8.18007886e-02,
       -2.93286383e-01, -7.65180364e-02,  4.19397131e-02, -3.94765079e-01,
       -1.99599147e-01,  6.99388236e-02, -2.05546431e-03,  1.02611408e-01,
        3.90962772e-02,  1.13865696e-01, -2.10593536e-01, -8.88449609e-01,
        1.15926070e-02, -5.38384058e-02,  1.99939027e-01, -9.11549032e-02,
       -1.76117197e-01,  2.48043284e-01, -1.33605465e-01,  3.80192883e-02,
       -1.15710914e-01,  1.75368875e-01,  3.18884738e-02,  7.33030513e-02,
       -1.14355706e-01,  1.85689121e-01,  4.77722287e-01, -5.34141846e-02,
       -9.18161869e-02, -1.33301884e-01, -2.03575622e-02,  1.08053163e-01,
        1.18576258e-01,  5.21839261e-02,  1.16337940e-01,  1.69099849e-02,
       -3.56552869e-01, -3.06089269e-03, -1.53562471e-01,  1.42534554e-01,
       -3.02042425e-01,  7.75308758e-02, -3.06798629e-02,  1.19378366e-01,
        9.28798167e-04,  1.24729142e-01,  1.30476996e-01, -1.36643380e-01,
        4.60553885e-01,  8.02337006e-02,  4.84936684e-02, -6.05448261e-02,
       -8.04520249e-02, -2.37866566e-01, -5.14222756e-02, -1.20467722e-01,
        1.03624649e-02,  1.72435671e-01,  1.39835119e-01,  1.91742808e-01,
       -2.05846578e-01,  6.60219193e-02, -1.02030084e-01,  1.85226887e-01,
       -2.13104770e-01, -1.72167212e-01,  1.00618102e-01, -8.51671100e-02,
       -1.55696183e-01, -1.80650018e-02,  4.35764998e-01,  2.47116819e-01,
        2.83143073e-01,  6.34066835e-02,  6.92322552e-02, -2.80479621e-02,
        1.71156246e-02,  1.51163489e-01, -1.14328824e-01, -9.54899788e-02,
       -1.51205793e-01, -4.91558835e-02, -1.42804012e-01,  2.52485722e-01,
       -2.19724253e-01, -1.35342672e-01,  9.89857912e-02,  9.08493903e-03,
        5.59797995e-02,  5.81603870e-02,  1.95717961e-02,  3.33057567e-02,
       -5.00710048e-02,  9.36978608e-02,  1.24804089e-02,  1.35631368e-01,
       -2.21507713e-01, -6.53676763e-02, -1.53601738e-02,  1.17712170e-01,
       -6.93957731e-02, -5.23292162e-02, -1.04743347e-01, -2.18578167e-02,
       -2.19351918e-01,  5.48265338e-01, -3.03872466e-01, -2.86825672e-02,
       -4.02097329e-02, -1.12211645e-01, -1.46963939e-01,  1.49380937e-01,
        3.01814824e-01, -1.38025731e-01, -2.42876206e-02,  1.41307905e-01,
       -1.30529776e-01,  1.61403418e-02,  8.46272669e-05, -1.86366543e-01,
        5.60711771e-02, -1.97846033e-02, -2.68366449e-02, -5.77259809e-02,
        5.67294732e-02,  2.26550728e-01,  3.15509677e-01, -8.65546241e-02,
       -4.28625904e-02,  9.15162936e-02, -1.04547389e-01,  1.45087307e-02,
       -2.76656210e-01,  2.59438772e-02,  4.71365787e-02,  1.49348611e-02,
        3.46766442e-01, -8.68874937e-02,  1.28987178e-01, -1.94666326e-01,
        1.15051448e-01,  2.09361359e-01, -1.90985605e-01,  7.83409998e-02,
        5.85073344e-02, -8.07352737e-02,  1.09414637e-01, -1.13778740e-01,
       -4.21926342e-02, -5.07204905e-02, -4.57099229e-02, -1.58206187e-02,
       -1.12112509e-02,  1.21169619e-01,  8.89769346e-02, -1.59076065e-01,
        4.66401950e-02,  1.75093427e-01, -1.99957639e-01, -8.11153725e-02,
        1.78409144e-01,  2.31233146e-02,  1.30504724e-02, -6.38022050e-02,
       -2.28015287e-03, -1.95647895e-01, -1.57682046e-01,  1.28681570e-01,
       -9.33667347e-02,  1.84560224e-01,  9.88182053e-02,  1.90244600e-01,
        1.80466957e-02,  4.09203693e-02,  1.30731970e-01,  1.00725837e-01,
       -1.31410614e-01, -4.77572270e-02, -3.38618040e-01,  3.98773290e-02,
       -3.04570824e-01, -8.74418095e-02, -3.74360383e-01,  9.91930217e-02,
        8.61423314e-02,  2.18639094e-02, -2.48425436e+00, -2.30622500e-01,
        2.20084310e-01, -1.37596549e-02, -1.12609893e-01, -9.74017754e-03,
       -1.29212424e-01, -6.15185834e-02,  1.39928132e-01, -8.64963457e-02,
       -1.44845322e-02,  1.50774634e-02, -1.04508907e-01,  2.90469248e-02,
       -2.81774495e-02, -3.83635283e-01, -1.56106517e-01, -9.87408906e-02,
       -1.64478406e-01, -6.42585680e-02,  7.23679140e-02, -1.17942497e-01,
        3.01063731e-02,  1.90770123e-02, -1.50904939e-01, -1.84123054e-01,
       -1.73627760e-03, -9.72024128e-02,  4.23396640e-02,  8.52611959e-02,
       -3.69473621e-02, -7.97521949e-01, -2.32707232e-01,  6.95047006e-02,
        6.27186969e-02, -1.09382249e-01, -2.26158902e-01, -7.20960274e-02,
        2.28061825e-01, -8.70709792e-02, -6.96423948e-02, -9.51061025e-03,
       -2.70082772e-01, -6.78749830e-02, -7.42519721e-02, -2.03223407e-01,
       -8.56604334e-03, -8.59436989e-02, -6.40117526e-02,  9.76028442e-02,
       -6.14690706e-02, -6.58858195e-02, -1.27589718e-01,  9.25992522e-03,
       -5.00515997e-02, -2.94194490e-01,  3.72071303e-02,  1.84379056e-01,
        4.90660854e-02,  2.90484041e-01,  4.81275991e-02,  7.79587999e-02,
       -3.38751562e-02, -1.09884202e-01, -2.16488048e-01, -1.82928488e-01,
        2.27323323e-01, -6.98369369e-02,  9.93452072e-02, -1.46073729e-01,
       -4.75515991e-01, -1.84359148e-01,  9.07428488e-02, -1.84453771e-01,
       -1.40598014e-01, -1.75089777e-01, -1.28521413e-01,  1.07363321e-01,
       -6.75831512e-02,  3.93797504e-03,  1.14679234e-02,  3.84610184e-02,
       -1.18690178e-01, -9.94332209e-02, -1.52782768e-01, -6.87855631e-02,
       -2.24505365e-02,  1.29660904e-01,  1.14608765e-01, -9.29017216e-02,
       -4.87335324e-02, -1.12451725e-01, -4.80651557e-01,  1.42751396e-01,
       -1.22721672e-01, -1.27762347e-01,  6.42329827e-02,  1.80786222e-01,
       -3.07296254e-02, -5.27129024e-02, -8.54865983e-02,  7.24332705e-02,
       -4.69915895e-03, -6.35555238e-02, -8.41693729e-02, -4.44079451e-02,
        5.92262447e-01,  4.72484231e-02,  1.51251435e-01,  6.99751824e-02,
        1.49050280e-01,  1.96434259e-01,  1.71153948e-01,  1.65943295e-01,
       -9.81350690e-02, -7.98909739e-02,  5.79786487e-02,  1.54645309e-01,
       -1.34698063e-01, -2.15366602e-01,  9.94865075e-02, -1.27227023e-01,
       -2.17141896e-01,  5.28309755e-02, -1.11521944e-01,  2.41863262e-02,
        1.50754511e-01, -1.60531893e-01,  1.59936287e-02, -1.28910273e-01,
        2.25012207e+00, -4.99904752e-02,  1.25112817e-01, -3.15666497e-02,
        2.37232894e-01,  3.04104596e-01, -6.78463490e-04,  8.80345106e-02,
       -2.68194973e-01, -9.69344899e-02,  1.63670599e-01, -2.31462047e-01,
       -2.14048743e-01, -9.54209864e-02, -1.58801019e-01, -2.07418993e-01,
       -9.72143114e-02,  1.48584068e-01,  7.33818021e-03,  5.52139692e-02,
        2.04499528e-01, -1.21243350e-01, -1.15826666e-01, -2.45494768e-01,
        1.97512880e-01,  5.89191429e-02,  2.53269970e-02,  2.89983284e-02,
       -1.06818294e-02,  9.63751078e-02, -7.03260244e-04, -9.27832350e-02,
       -3.77676412e-02,  1.24185801e-01,  1.74144417e-01, -1.35079518e-01,
        1.62422165e-01, -2.18853265e-01,  4.89302762e-02,  2.45341837e-01,
        9.84625369e-02,  1.17428392e-01,  1.19022787e-01,  3.10862157e-02,
        1.73797324e-01, -1.65731795e-02,  1.80224508e-01, -1.49447888e-01,
        1.29792869e-01,  5.12662455e-02, -1.42793134e-01, -1.83846489e-01,
       -9.03667808e-02,  6.89894482e-02,  2.36286432e-01, -2.12434739e-01,
       -8.47704560e-02, -1.41506404e-01, -4.97288965e-02, -4.46190592e-03,
       -2.24659741e-01, -1.66438781e-02,  3.72648418e-01, -2.99137123e-02,
       -2.50255167e-01,  1.70781031e-01, -6.99670846e-03, -7.52399266e-02,
       -1.07287973e-01,  1.14189591e-02, -1.63989335e-01, -1.26101151e-01,
       -8.95874053e-02, -4.31568585e-02, -3.91851723e-01, -1.84807226e-01,
       -1.95974782e-02, -1.34703964e-01,  3.30414772e-02,  1.89923421e-01,
        7.51090795e-02,  1.20169789e-01,  9.82681885e-02, -1.38674960e-01,
        4.10049111e-02,  7.85165560e-03, -2.57825047e-01, -1.71202734e-01,
        5.34878001e-02,  1.01324596e-01,  9.16378573e-02, -5.18209450e-02,
        5.79054691e-02,  1.37414083e-01,  1.92707255e-02,  5.59433177e-02,
       -8.56126100e-02,  1.78643689e-01, -4.87316698e-02,  2.11342812e-01,
        5.04229367e-02, -1.27540052e-01,  3.23617965e-01, -5.40012270e-02,
        5.38772829e-02, -7.64367636e-04,  2.67410308e-01, -1.16256531e-02,
